date,new_confirmed,new_deceased,new_tested,cumulative_confirmed,cumulative_deceased,cumulative_tested,new_hospitalized_patients,cumulative_hospitalized_patients,current_hospitalized_patients,current_ventilator_patients,new_persons_vaccinated,cumulative_persons_vaccinated,new_persons_fully_vaccinated,cumulative_persons_fully_vaccinated,mobility_retail_and_recreation,mobility_grocery_and_pharmacy,mobility_parks,mobility_transit_stations,mobility_workplaces,mobility_residential,stringency_index,average_temperature_celsius,minimum_temperature_celsius,maximum_temperature_celsius,rainfall_mm,dew_point,relative_humidity
9/4/2021,31810,135,746766,7163311,134430,275446062,952,527078,7569,1019,41054,48248318,128553,43381890,-13,2,59,-19,-5,1,43.98,12.82716,11.123457,14.685185,0.423333,10.401235,85.538017
9/5/2021,31803,157,1024203,7195114,134587,276524640,879,527957,7764,1018,21795,48270113,73193,43455083,-5,3,89,-15,-1,0,43.98,15.493827,11.407407,19.969136,0.108857,11.592593,77.901337
9/6/2021,44929,138,1372656,7240043,134725,278033671,1077,529034,8051,1062,22698,48292811,80015,43535098,-3,10,87,-27,-33,7,43.98,16.55,12.933333,20.744444,0.92075,14.111111,85.768162
9/7/2021,38619,156,1183116,7278662,134881,279401544,1101,530135,7993,1047,26624,48319435,85848,43620946,-6,10,98,-28,-32,7,43.98,17.833333,10.483333,25.066667,0.0508,14.127778,79.048816
9/8/2021,35849,142,1248402,7314511,135023,280808950,1167,531302,8149,1060,25131,48344566,87960,43708906,-6,9,83,-28,-31,7,43.98,19.616667,12.55,26.666667,0.0254,13.461111,67.777385
9/9/2021,33974,167,1234443,7348485,135190,282215362,1038,532340,8158,1051,25774,48370340,96702,43805608,-10,8,56,-29,-31,7,43.98,17.188889,13.533333,21.616667,0.592667,14.683333,85.355851
9/10/2021,29187,146,1072813,7377672,135336,283429523,925,533265,8329,1056,26064,48396404,91811,43897419,-10,7,54,-24,-29,6,41.2,17.211111,13.972222,20.644444,2.497667,15.444444,89.539634
9/11/2021,23533,138,722751,7401205,135474,284223362,851,534116,8157,1027,27913,48424317,98059,43995478,-12,3,61,-16,-5,1,41.2,15.772222,10.972222,18.533333,0.28575,12.533333,81.531086
9/12/2021,24060,144,1070797,7425265,135618,285340411,868,534984,8267,1055,14955,48439272,52615,44048093,-7,3,70,-16,-2,0,41.2,11.555556,8.105556,14.566667,0,8.866667,83.903091
9/13/2021,34658,110,1075606,7459923,135728,286567512,943,535927,8490,1056,19428,48458700,60653,44108746,-6,8,64,-26,-32,7,41.2,11.794444,8.211111,14.505556,0.310444,9.518519,83.2157
9/14/2021,31434,155,885413,7491357,135883,287573266,952,536879,8414,1060,17645,48476345,66725,44175471,-12,5,42,-29,-33,8,41.2,12.661111,10.655556,14.494444,0.4064,11.066667,90.199084
9/15/2021,30414,144,1134430,7521771,136027,288787027,953,537832,8422,1081,24402,48500747,63290,44238761,-6,9,67,-27,-31,7,41.2,13.761111,9.377778,18.516667,1.905,11.027778,83.602884
9/16/2021,29709,151,1044844,7551480,136178,289954683,894,538726,8140,1020,23051,48523798,63973,44302734,-7,8,79,-27,-32,6,41.2,14.183333,9.894444,18.711111,0,10.522222,78.932806
9/17/2021,29479,176,892753,7580959,136354,290915850,754,539480,7932,1011,20778,48544576,60384,44363118,-9,7,62,-24,-32,6,41.2,14.116667,9.161111,19.211111,0,11.044444,82.014643
9/18/2021,26645,124,693884,7607604,136478,291643544,759,540239,7721,1004,26198,48570774,72497,44435615,-12,2,65,-16,-7,0,41.2,15.105556,11.716667,19.011111,0,12.416667,84.561898
9/19/2021,31084,125,1122529,7638688,136603,292802760,731,540970,7772,1006,13840,48584614,35157,44470772,-9,1,49,-18,-5,1,41.2,14.155556,9.344444,17.838889,0.465667,11.588889,84.954767
9/20/2021,40768,139,1011761,7679456,136742,293980326,812,541782,7822,982,20150,48604764,46342,44517114,-6,8,70,-27,-33,6,41.2,12.5,5.994444,18.655556,0.366889,8.55,77.366749
9/21/2021,38848,122,899746,7718304,136864,294993358,808,542590,7649,943,20384,48625148,43406,44560520,-8,8,71,-28,-32,7,41.2,12.911111,7.466667,18.888889,0.028222,9.183333,78.673945
9/22/2021,36757,151,961488,7755061,137015,295999884,756,543346,7442,939,22679,48647827,44047,44604567,-7,7,61,-27,-29,7,41.2,14.727778,10.494444,18.422222,0.127,10.633333,77.026023
9/23/2021,35851,140,1060622,7790912,137155,297283009,783,544129,7196,916,25083,48672910,44588,44649155,-8,8,59,-28,-29,7,41.2,14.444444,12.661111,16.7,0.112889,11.211111,81.510117
9/24/2021,32109,126,899443,7823021,137281,298257276,731,544860,6945,878,27617,48700527,44759,44693914,-7,11,61,-22,-30,5,41.2,16.166667,12.944444,19.427778,0,13.294444,83.604295
9/25/2021,28567,125,777767,7851588,137406,299069112,678,545538,6991,874,24296,48724823,47118,44741032,-13,2,46,-14,-7,1,41.2,16.238889,13.072222,19.388889,0.09525,13.938889,86.616177
9/26/2021,32083,98,1126572,7883671,137504,300230149,672,546210,6854,839,15984,48740807,25539,44766571,-9,2,60,-13,-4,1,41.2,16.033333,12.994444,19.788889,0.03175,13.255556,83.964846
9/27/2021,41589,117,1031869,7925260,137621,301359564,782,546992,7085,831,24919,48765726,33177,44799748,-11,7,34,-27,-32,8,41.2,11.905556,7.566667,15.694444,2.286,8.877778,82.099978
9/28/2021,36547,109,866882,7961807,137730,302328714,783,547775,7067,826,31853,48797579,33532,44833280,-14,5,20,-29,-32,8,41.2,9.516667,6.544444,12.888889,9.779,8.055556,90.755708
9/29/2021,34836,126,1109689,7996643,137856,303496074,810,548585,6953,813,31539,48829118,34093,44867373,-10,7,35,-29,-31,7,41.2,8.638889,4.688889,12.577778,3.9116,5.316667,80.204945
9/30/2021,32605,113,1039273,8029248,137969,304663842,705,549290,6809,815,34372,48863490,34459,44901832,-11,6,15,-30,-31,8,41.2,10.788889,4.355556,15,0.762,9.422222,91.377319
10/1/2021,29058,129,873670,8058306,138098,305596880,699,549989,6642,805,38180,48901670,34289,44936121,-10,6,27,-26,-30,7,41.2,10.538889,6.677778,13.355556,7.946571,7.355556,81.228368
10/2/2021,26316,110,727074,8084622,138208,306310862,698,550687,6493,764,31066,48932736,34391,44970512,-18,-3,-13,-25,-10,3,41.2,8.494444,5.594444,10.35,3.132667,7.133333,91.280838
10/3/2021,32058,96,1024891,8116680,138304,307368387,722,551409,6650,778,24123,48956859,21532,44992044,-8,1,30,-19,-5,2,41.2,9.188889,5.038889,12.95,8.720667,6.966667,86.307675
10/4/2021,43734,103,967911,8160414,138407,308431072,814,552223,6841,769,37671,48994530,29337,45021381,-10,4,29,-30,-32,7,41.2,9.127778,6.472222,12.55,4.402667,7.211111,88.026784
10/5/2021,39278,120,853674,8199692,138527,309352710,839,553062,6915,800,41347,49035877,28572,45049953,-14,3,18,-32,-32,8,41.2,8.944444,7.333333,10.4,15.917333,7.816667,92.720029
10/6/2021,39264,104,1069330,8238956,138631,310482886,782,553844,6900,807,32828,49068705,28576,45078529,-9,5,38,-30,-30,7,41.2,9.966667,6.711111,13.9,17.562286,6.527778,79.605402
10/7/2021,38465,124,964013,8277421,138755,311560229,827,554671,6849,808,33029,49101734,28656,45107185,-10,5,35,-30,-30,7,41.2,14.644444,10.072222,18.116667,0.169333,13,90.097717
10/8/2021,35612,120,917700,8313033,138875,312536286,791,555462,6828,780,31685,49133419,29068,45136253,-10,5,37,-26,-29,6,41.2,14.511111,10.755556,18.527778,1.552222,12.05,85.430284
10/9/2021,32306,117,699340,8345339,138992,313265578,767,556229,6773,768,31395,49164814,33477,45169730,-11,1,37,-19,-7,1,41.2,13.655556,10.627778,15.75,0,12.783951,91.941172
10/10/2021,36418,96,967595,8381757,139088,314266853,735,556964,6944,744,22106,49186920,19451,45189181,-8,-1,48,-19,-5,1,41.2,10.494444,6.705556,13.85,0.310444,7.466667,82.095985
10/11/2021,50304,127,958592,8432061,139215,315326613,850,557814,7099,747,29172,49216092,23632,45212813,-8,5,45,-29,-31,7,46.76,10.116667,5.694444,13.85,0,7.122222,82.057088
10/12/2021,48321,115,878089,8480382,139330,316272145,946,558760,7129,780,36847,49252939,26946,45239759,-12,5,33,-30,-30,7,46.76,10.533333,8.455556,12.844444,0.127,8.783333,89.120168
10/13/2021,47773,121,1040268,8528155,139451,317374640,931,559691,7144,781,38726,49291665,29481,45269240,-10,4,33,-30,-30,7,46.76,11.122222,8.177778,14.011111,0.6985,9.033333,87.256563
10/14/2021,46420,149,979550,8574575,139600,318478424,915,560606,7202,783,43489,49335154,27991,45297231,-11,5,37,-30,-29,7,46.76,11.005556,7.116667,13.033333,0,8.088889,82.677085
10/15/2021,43560,139,910941,8618135,139739,319444965,958,561564,7215,791,40763,49375917,29432,45326663,-9,6,38,-26,-29,6,46.76,5.811111,1.511111,10.816667,1.2954,2.577778,79.997993
10/16/2021,37878,133,720933,8656013,139872,320199413,886,562450,7241,805,28999,49404916,33483,45360146,-12,0,26,-21,-8,2,46.76,6.561111,0.844444,10.283333,0.042333,5.488889,92.960052
10/17/2021,43753,129,982805,8699766,140001,321217930,974,563424,7513,819,17837,49422753,17265,45377411,-10,-2,29,-21,-6,2,46.76,12.183333,9.311111,14.544444,1.312333,11.155556,93.54677
10/18/2021,57743,127,935071,8757509,140128,322264759,1089,564513,7882,826,39672,49462425,23579,45400990,-11,3,22,-31,-32,8,46.76,12.811111,10.833333,14.5,0.790222,11.85,93.953055
10/19/2021,52529,129,879720,8810038,140257,323287166,1113,565626,8029,851,42902,49505327,32767,45433757,-13,3,21,-31,-31,8,46.76,14.711111,12.566667,17.594444,0.211667,13.932099,92.563323
10/20/2021,51661,155,1110011,8861699,140412,324443749,1113,566739,8284,872,49080,49554407,26365,45460122,-11,3,19,-31,-31,8,46.76,8.916667,4.822222,13.35,6.265333,6.925926,84.418488
10/21/2021,45193,157,1014189,8906892,140569,325567671,988,567727,8380,892,48732,49603139,26828,45486950,-9,6,37,-30,-30,7,46.76,5.611111,1.75,9.272222,3.664857,1.561111,75.743253
10/22/2021,40665,137,918293,8947557,140706,326533033,949,568676,8365,889,46250,49649389,26170,45513120,-10,5,29,-26,-31,7,46.76,8.161111,4.561111,11.044444,0.036286,5.033333,81.049627
10/23/2021,35103,165,702453,8982660,140871,327267380,915,569591,8359,869,40092,49689481,30243,45543363,-13,1,23,-19,-9,2,46.76,8.994444,4.727778,11.372222,0.1905,6.566667,85.068155
10/24/2021,35765,152,789098,9018425,141023,328088300,972,570563,8528,885,25747,49715228,18082,45561445,-9,-2,31,-19,-7,2,46.76,10.227778,8.188889,12.277778,0.471714,8.123457,84.050695
10/25/2021,47465,134,850618,9065890,141157,329034171,1066,571629,8850,913,37809,49753037,21446,45582891,-1,6,61,-30,-40,8,46.76,8.788889,5.255556,11.938889,2.413,6.845679,84.755996
10/26/2021,42124,165,820610,9108014,141322,329898346,1123,572752,8969,952,41083,49794120,23031,45605922,-4,6,50,-31,-39,9,46.76,11.477778,5.8,15.088889,0.254,9.493827,84.918911
10/27/2021,43045,162,918605,9151059,141484,330853986,1166,573918,9076,945,44082,49838202,21577,45627499,-2,5,46,-31,-39,9,46.76,14.394444,13.494444,15.427778,2.975429,11.938272,82.763026
10/28/2021,41391,192,874906,9192450,141676,331814730,1086,575004,9155,944,44702,49882904,23723,45651222,-2,7,49,-30,-39,8,46.76,13.305556,12.1,14.516667,14.689667,11.302469,85.219327
10/29/2021,40251,171,838082,9232701,141847,332696026,1032,576036,9254,962,40967,49923871,22279,45673501,-6,6,26,-28,-39,8,46.76,10.244444,6.855556,13.427778,7.916333,8.87037,88.32509
10/30/2021,33569,169,673065,9266270,142016,333402220,905,576941,9307,968,36052,49959923,25401,45698902,-12,3,14,-19,-10,1,46.76,7.894444,4.966667,10.616667,4.614333,6.407407,87.506338
10/31/2021,34814,188,954589,9301084,142204,334393091,1009,577950,9460,980,27402,49987325,13449,45712351,-13,1,-4,-21,-7,2,46.76,7.65,4.45,10.383333,5.418667,6.62963,90.52192
11/1/2021,45109,177,940568,9346193,142381,335418343,1099,579049,9706,1030,37695,50025020,19214,45731565,-10,4,17,-30,-31,8,46.76,7.45,3.833333,9.861111,12.482286,5.339506,83.677166
11/2/2021,38019,158,868460,9384212,142539,336339180,1084,580133,9688,1024,46663,50071683,20922,45752487,-10,6,24,-29,-29,7,46.76,5.366667,1.972222,9.972222,0.60325,4.246914,90.229138
11/3/2021,35986,165,1018582,9420198,142704,337398375,985,581118,9472,1019,41242,50112925,17965,45770452,-10,5,13,-30,-28,8,46.76,5.761111,2.877778,8.316667,0.60325,4.518519,88.719138
11/4/2021,33661,156,937020,9453859,142860,338422402,888,582006,9329,1034,43731,50156656,20482,45790934,-10,7,21,-29,-28,7,46.76,3.766667,-0.244444,7.044444,0.4064,0.788889,81.18298
11/5/2021,30318,160,827472,9484177,143020,339301013,861,582867,9128,1026,43491,50200147,22633,45813567,-10,7,34,-26,-28,7,46.76,6.122222,-0.972222,11.155556,0.056444,4.765432,89.641898
11/6/2021,27436,170,643592,9511613,143190,339974021,831,583698,8884,1018,36748,50236895,24500,45838067,-14,0,12,-21,-9,3,46.76,9.45679,7.024691,11.932099,0.084667,7.111111,82.104232
11/7/2021,30586,168,884418,9542199,143358,340888587,888,584586,8904,1012,25840,50262735,14610,45852677,-7,1,27,-18,-6,1,46.76,7.296296,3.833333,9.685185,1.42875,3.131944,71.901015
11/8/2021,44128,155,949400,9586327,143513,341919719,1015,585601,9054,1026,33559,50296294,20361,45873038,-10,5,17,-29,-29,7,46.76,7.883333,1.577778,12.005556,0,6.512346,88.967526
11/9/2021,42246,150,854921,9628573,143663,342824821,996,586597,9006,1023,39836,50336130,21199,45894237,-11,6,19,-30,-28,7,46.76,11.838889,8.461111,14.122222,0.508,10.148148,86.733216
11/10/2021,42942,149,1022224,9671515,143812,343885877,989,587586,8935,1008,119188,50455318,47766,45942003,-11,5,9,-30,-27,8,46.76,8.461111,5.827778,10.755556,1.0922,6.808642,86.205674
11/11/2021,40999,145,985309,9712514,143957,344962457,965,588551,8783,999,36383,50491701,22485,45964488,-10,6,21,-29,-27,7,46.76,8.277778,3.894444,11.011111,0.09525,6.820988,87.833617
11/12/2021,37765,149,834464,9750279,144106,345843488,892,589443,8691,989,34338,50526039,22048,45986536,-11,5,6,-27,-28,7,46.76,10.111111,8.638889,11.377778,1.524,8.851852,89.195164
11/13/2021,32883,135,657543,9783162,144241,346532250,779,590222,8555,974,33527,50559566,24325,46010861,-11,2,16,-20,-8,2,46.76,9.311111,6.75,11.333333,2.3622,7.259259,84.29019
11/14/2021,35530,129,920463,9818692,144370,347481461,808,591030,8642,979,22938,50582504,17048,46027909,-7,1,27,-18,-6,1,46.76,8.544444,5.183333,10.883333,0,7.462963,90.269022
11/15/2021,50949,174,940879,9869641,144544,348501219,838,591868,8799,968,32046,50614550,18055,46045964,-9,6,18,-29,-29,7,46.76,8.127778,5.572222,9.577778,0,7.716049,94.93189
11/16/2021,46429,153,814260,9916070,144697,349378665,906,592774,8523,938,31431,50645981,19874,46065838,-11,5,14,-29,-28,7,46.76,8.266667,5.311111,9.944444,0.544286,6.962963,88.613474
11/17/2021,45894,126,1038145,9961964,144823,350515525,867,593641,8274,935,33092,50679073,22120,46087958,-9,5,16,-29,-27,7,46.76,7.427778,3.933333,9.694444,0.508,5.12963,82.58271
11/18/2021,44061,136,995676,10006025,144959,351575322,843,594484,8175,923,28880,50707953,20650,46108608,-9,7,18,-29,-27,7,46.76,11.788889,8.605556,13.183333,0.15875,9.790123,84.823353
11/19/2021,39608,124,867675,10045633,145083,352490226,775,595259,8123,911,27084,50735037,21607,46130215,-8,7,19,-25,-27,7,46.76,10.844444,8.744444,12.511111,0.112889,8.41358,82.113681
11/20/2021,35335,130,712358,10080968,145213,353231300,735,595994,8003,908,26013,50761050,24193,46154408,-10,1,11,-18,-8,2,46.76,8.555556,4.227778,11.327778,0.056444,6.018519,81.396055
11/21/2021,37252,106,1010643,10118220,145319,354340119,758,596752,8098,913,16424,50777474,13892,46168300,-6,0,20,-18,-6,1,46.76,3.244444,1.288889,5.738889,0.084667,0.844444,84.519354
11/22/2021,50733,120,1001502,10168953,145439,355420826,743,597495,8194,928,23258,50800732,18517,46186817,-8,6,18,-29,-29,7,46.76,3.177778,-0.3,6.966667,0.536222,1.416667,88.334866
11/23/2021,48197,143,913448,10217150,145582,356457390,786,598281,7980,919,26822,50827554,22002,46208819,-10,6,15,-29,-28,7,46.76,4.438889,0.572222,7.783333,0.056444,3.432099,91.339468
11/24/2021,46771,116,1077904,10263921,145698,357580328,909,599190,7731,928,24579,50852133,23439,46232258,-9,5,8,-29,-27,8,46.76,4.366667,-0.255556,8.222222,0.028222,2.753086,86.745473
11/25/2021,43424,136,1050515,10307345,145834,358723895,776,599966,7722,925,23579,50875712,22823,46255081,-6,8,17,-28,-27,7,46.76,1.627778,-1.883333,4.433333,0.34925,-0.91358,80.930972
11/26/2021,39329,132,886114,10346674,145966,359656486,734,600700,7623,925,20314,50896026,23665,46278746,-7,6,0,-26,-29,7,46.76,4.122222,0.155556,6.933333,2.455333,1.227778,81.637915
11/27/2021,33300,108,720113,10379974,146074,360407219,717,601417,7470,911,23808,50919834,32866,46311612,-16,-3,-20,-26,-10,4,46.76,0.955556,-1.477778,2.955556,18.076333,-1.722222,82.52717
11/28/2021,39704,120,1017750,10419678,146194,361457828,715,602132,7501,919,21493,50941327,29445,46341057,-8,0,3,-20,-6,2,46.76,-1.2,-3.738889,0.772222,0.870857,-3.455556,84.942181
11/29/2021,56290,124,1040782,10475968,146318,362580755,809,602941,7732,916,22391,50963718,26092,46367149,-7,6,4,-31,-30,8,46.76,0.872222,-4.666667,8.083333,0.056444,-0.655556,89.624885
11/30/2021,55694,96,1010590,10531662,146414,363694272,841,603782,7743,931,30539,50994257,32157,46399306,-7,10,5,-30,-28,8,46.76,9.177778,5.272222,10.694444,0.762,7.876543,88.918785
12/1/2021,54819,124,1185982,10586481,146538,364928232,828,604610,7415,895,26028,51020285,32356,46431662,-8,6,0,-30,-28,8,46.76,3.861111,0.161111,7.861111,8.678333,1.088889,82.268028
12/2/2021,50320,108,1135522,10636801,146646,366164439,841,605451,7486,895,25848,51046133,30976,46462638,-7,7,11,-30,-27,8,46.76,0.327778,-1.411111,2.566667,1.185333,-3.25,77.408779
12/3/2021,45667,133,1066986,10682468,146779,367282001,736,606187,7395,900,23264,51069397,29811,46492449,-7,6,5,-26,-28,7,46.76,4.311111,0.016667,6.527778,0.290286,2.75,89.688248
12/4/2021,38782,147,866910,10721250,146926,368213727,751,606938,7250,895,26914,51096311,37798,46530247,-12,-1,-4,-20,-8,3,46.76,3.455556,1.216667,6.022222,2.286,1.833333,89.288626
12/5/2021,41051,112,1132009,10762301,147038,369385026,845,607783,7353,882,21955,51118266,27166,46557413,-7,0,-1,-20,-5,2,46.76,3.854167,1.354167,5.208333,12.7508,2.479167,90.792346
12/6/2021,59692,137,1137478,10821993,147175,370607005,871,608654,7462,901,19979,51138245,25012,46582425,-8,6,-4,-32,-30,8,46.76,2.462963,0.592593,4.666667,2.6924,1.32716,92.23024
12/7/2021,56252,122,1063146,10878245,147297,371768638,946,609600,7447,880,23512,51161757,28375,46610800,-14,2,-12,-34,-28,9,46.76,2.944444,0.117284,5.246914,2.8448,1.141975,87.994659
12/8/2021,58825,113,1286150,10937070,147410,373117102,888,610488,7466,890,21700,51183457,29437,46640237,-8,6,-4,-32,-26,8,46.76,4.123457,2.648148,5.611111,3.767667,2.438272,88.850476
12/9/2021,56994,125,1317690,10994064,147535,374535525,953,611441,7535,900,24039,51207496,33824,46674061,-5,9,10,-30,-26,7,46.76,3.493827,-0.296296,6.833333,1.524,2.092593,90.610031
12/10/2021,52491,109,1198855,11046555,147644,375791269,831,612272,7489,901,22063,51229559,31962,46706023,-6,7,5,-26,-26,7,46.76,3.012346,-0.722222,5.623457,1.49225,0.425926,83.433947
12/11/2021,48594,96,1000539,11095149,147740,376834925,793,613065,7455,883,26291,51255850,38984,46745007,-12,1,-10,-20,-5,2,46.76,4.345679,-0.987654,9.567901,0.0508,3.506173,94.320511
12/12/2021,53157,122,1256352,11148306,147862,378091303,869,613934,7578,893,23317,51279167,30195,46775202,-7,1,5,-20,-2,2,46.76,9.432099,5.901235,11.839506,1.55575,8.08642,91.363577
12/13/2021,87170,104,1349348,11235476,147966,379531607,929,614863,7798,900,19671,51298838,29407,46804609,-4,11,6,-33,-30,8,46.76,6.95679,3.58642,10.808642,1.850571,5.117284,88.166064
12/14/2021,102786,128,1326539,11338262,148094,380945652,957,615820,7798,896,34082,51332920,37888,46842497,-6,12,8,-34,-29,9,46.76,6.179012,2.524691,8.623457,0.705556,4.376543,88.360448
12/15/2021,112699,113,1640506,11450961,148207,382659706,954,616774,7723,888,28067,51360987,38794,46881291,-2,13,8,-33,-29,9,43.98,8.65,6.272222,10.366667,0,6.605556,87.292186
12/16/2021,106048,107,1609826,11557009,148314,384381445,924,617698,7744,875,32677,51393664,42497,46923788,-3,14,14,-34,-30,9,43.98,5.15,1.366667,8.55,0,4.305556,94.362777
12/17/2021,95879,129,1575050,11652888,148443,386029961,881,618579,7622,879,32890,51426554,42286,46966074,-6,10,7,-32,-30,9,43.98,1.777778,-2.08642,7.709877,0.056444,1.197531,95.935497
12/18/2021,88883,108,1396458,11741771,148551,387483337,840,619419,7558,855,38329,51464883,45898,47011972,-14,4,-4,-26,-6,3,43.98,3.216049,0.141975,6.259259,0.15875,2.722222,96.648322
12/19/2021,89129,103,1457324,11830900,148654,389037378,1018,620437,7715,858,33151,51498034,39904,47051876,-8,3,0,-25,-1,2,43.98,3.37037,0.123457,5.95679,0.22225,1.993827,92.33342
12/20/2021,133966,124,1522487,11964866,148778,390640143,1224,621661,7959,859,39793,51537827,50938,47102814,5,19,14,-37,-41,10,43.98,3.438272,1.506173,4.864198,0.41275,1.888889,89.716147
12/21/2021,150292,101,1510031,12115158,148879,392249465,1265,622926,8175,849,39955,51577782,54085,47156899,2,22,15,-39,-42,11,43.98,1.895062,0.54321,3.450617,0.056444,-0.679012,83.167716
12/22/2021,161561,126,1663545,12276719,149005,393990015,1418,624344,8397,842,39309,51617091,53154,47210053,4,29,5,-39,-44,11,45.83,1.290123,-1.425926,3.388889,0,-0.858025,86.199621
12/23/2021,160634,132,1630536,12437353,149137,395749681,1409,625753,8425,843,32605,51649696,44046,47254099,7,42,8,-39,-50,12,45.83,5.209877,1.907407,7.932099,0.973667,4.777778,97.054047
12/24/2021,137268,126,1604482,12574621,149263,397423002,1200,626953,8669,832,10770,51660466,13968,47268067,-17,20,-4,-49,-62,16,45.83,5.024691,2.598765,7.302469,1.905,3.944444,92.795778
12/25/2021,70362,108,1158898,12644983,149371,398631199,1420,628373,8470,838,955,51661421,917,47268984,-87,-88,-49,-81,-64,11,45.83,2,0.694444,3.5,1.052286,-1.486111,78.239197
12/26/2021,116275,117,1270902,12761258,149488,399986274,1547,629920,8888,851,1935,51663356,2084,47271068,-48,-50,-16,-55,-35,4,48.61,2.740741,0.654321,4.154321,1.735667,1.67284,92.750855
12/27/2021,195007,144,1317586,12956265,149632,401376024,1974,631894,9910,870,18191,51681547,23706,47294774,-15,-17,11,-54,-78,18,48.61,4.790123,3.018519,6.506173,3.386667,4.382716,97.253806
12/28/2021,212463,167,1491353,13168728,149799,402932171,2315,634209,11072,851,23859,51705406,29534,47324308,-14,-9,18,-54,-76,20,48.61,6.493827,3.376543,7.845679,1.566333,5.895062,95.990016
12/29/2021,272790,126,1515737,13441518,149925,404519256,2635,636844,12117,868,32607,51738013,43766,47368074,-11,2,5,-50,-65,18,48.61,6.9375,1.25,10.986111,1.693333,5.222222,89.050647
12/30/2021,236573,191,1530435,13678091,150116,406169402,2403,639247,13309,875,33371,51771384,44107,47412181,-11,8,20,-49,-64,18,48.61,11.253086,8.685185,12.746914,4.953,9.765432,90.733629
12/31/2021,188564,169,1731869,13866655,150285,407981020,2107,641354,14342,883,15384,51786768,22070,47434251,-20,9,22,-51,-64,17,48.61,11.611111,9.987654,12.58642,12.954,9.62963,87.946884
