date,new_confirmed,new_deceased,new_tested,cumulative_confirmed,cumulative_deceased,cumulative_tested,new_hospitalized_patients,cumulative_hospitalized_patients,current_hospitalized_patients,current_ventilator_patients,new_persons_vaccinated,cumulative_persons_vaccinated,new_persons_fully_vaccinated,cumulative_persons_fully_vaccinated,mobility_retail_and_recreation,mobility_grocery_and_pharmacy,mobility_parks,mobility_transit_stations,mobility_workplaces,mobility_residential,stringency_index,average_temperature_celsius,minimum_temperature_celsius,maximum_temperature_celsius,rainfall_mm,dew_point,relative_humidity
1/1/2022,118269,182,1054753,13984924,150467,409102602,2077,643431,14672,857,2277,51789045,2758,47437009,-63,-54,3,-59,-49,11,48.61,11.117284,9.283951,13.104938,0.395111,6.790123,76.602805
1/2/2022,181065,177,1359060,14165989,150644,410520532,2118,645549,15307,864,12449,51801494,16485,47453494,-25,-12,0,-39,-15,6,48.61,8.481481,6.839506,10.123457,3.447143,6.263889,82.749553
1/3/2022,229896,179,1721767,14395885,150823,412315619,2480,648029,16500,878,19158,51820652,29295,47482789,-15,-8,32,-56,-74,21,48.61,6.283951,0.358025,8.654321,4.953,3.061728,79.948815
1/4/2022,275647,220,2061041,14671532,151043,414532832,2402,650431,17493,900,24866,51845518,40887,47523676,-25,0,-5,-48,-42,15,46.76,-0.259259,-3.04321,1.975309,4.826,-2.820988,83.255649
1/5/2022,222170,214,2058093,14893702,151257,416766097,2407,652838,18215,875,29030,51874548,41664,47565340,-25,-1,0,-46,-36,14,46.76,0.530864,-4.024691,3.191358,0.028222,-2.845679,78.582842
1/6/2022,172980,258,1799011,15066682,151515,418837156,2345,655183,18692,868,22741,51897289,34688,47600028,-30,-4,-14,-47,-35,14,46.76,0.209877,-5.561728,4.006173,0.042333,-1.524691,88.265684
1/7/2022,120288,251,1588137,15186970,151766,420609308,2046,657229,18873,840,23422,51920711,35627,47635655,-28,-4,-13,-44,-32,13,46.76,0.987654,-1.839506,3.506173,2.721429,-1.04321,86.52086
1/8/2022,93612,245,1314078,15280582,152011,421998975,2100,659329,18809,820,31689,51952400,51715,47687370,-32,-9,-36,-44,-12,8,46.76,3.160494,-1.555556,6.691358,2.455333,1.716049,90.253952
1/9/2022,95788,272,1634426,15376370,152283,423704813,2217,661546,19251,816,22205,51974605,31360,47718730,-22,-7,13,-36,-6,5,46.76,3.703704,0.635802,6.098765,3.338286,1.765432,87.248237
1/10/2022,132955,279,1620875,15509325,152562,425534718,2458,664004,20057,821,17954,51992559,26728,47745458,-22,-2,-1,-42,-31,11,46.76,5.722222,3.228395,7.722222,0.395111,4.944444,92.177931
1/11/2022,115244,270,1407849,15624569,152832,427066281,2422,666426,19959,793,19276,52011835,28790,47774248,-23,-2,1,-42,-31,11,46.76,3.761111,-0.35,7.25,0.41275,2.734568,90.893506
1/12/2022,103221,262,1572177,15727790,153094,428735668,2204,668630,19933,785,19520,52031355,30340,47804588,-21,-1,10,-41,-30,11,46.76,5.344444,0.538889,9.022222,0.036286,4.253086,90.446548
1/13/2022,96412,285,1409318,15824202,153379,430278990,2162,670792,19769,777,20521,52051876,32197,47836785,-22,0,13,-41,-30,11,46.76,4.627778,1.205556,7.933333,0.0254,2.580247,84.054422
1/14/2022,86325,281,1257257,15910527,153660,431616373,1941,672733,19554,746,20878,52072754,31182,47867967,-21,0,7,-38,-28,10,46.76,2.738889,-1.311111,6.355556,0.028222,1.641975,93.161714
1/15/2022,77948,297,1071093,15988475,153957,432745047,1789,674522,19308,712,27409,52100163,58050,47926017,-22,-5,-4,-35,-8,5,46.76,0.738889,-1.755556,3.022222,0,0.022222,95.116173
1/16/2022,98094,295,1275520,16086569,154252,434102531,1942,676464,19432,715,17700,52117863,37116,47963133,-19,-6,18,-33,-5,3,46.76,2.916667,-0.461111,6.388889,0.108857,1.594444,91.20491
1/17/2022,131514,296,1382747,16218083,154548,435603681,2027,678491,19667,713,15748,52133611,26502,47989635,-19,-1,17,-39,-30,9,46.76,2.633333,-1.222222,7.6,0.141111,0.877778,88.427175
1/18/2022,118857,290,1313770,16336940,154838,437056598,2015,680506,19230,703,18032,52151643,29434,48019069,-22,-2,8,-38,-30,10,46.76,1.988889,-2.216667,5.394444,0.028222,0.572222,90.464261
1/19/2022,111758,281,1535657,16448698,155119,438671516,1991,682497,18734,675,16949,52168592,29893,48048962,-20,-1,5,-38,-29,10,46.76,5.155556,1.05,8.2,0.79375,2.338889,82.409693
1/20/2022,100325,254,1371887,16549023,155373,440162425,1913,684410,18223,664,17806,52186398,33674,48082636,-19,0,13,-37,-29,10,46.76,1.177778,-2.294444,4.288889,0.1016,-2.883333,74.915411
1/21/2022,91730,304,1220379,16640753,155677,441457617,1675,686085,17783,640,17532,52203930,34034,48116670,-19,0,4,-35,-27,9,46.76,2.472222,-2.877778,6.777778,0,0.633333,87.851461
1/22/2022,81733,286,1038336,16722486,155963,442554913,1439,687524,17151,625,20378,52224308,47765,48164435,-19,-4,4,-30,-7,4,46.76,3.938889,0.1,7.077778,0.028222,2.522222,90.604092
1/23/2022,102364,255,1228669,16824850,156218,443851257,1690,689214,17118,603,12266,52236574,30710,48195145,-19,-7,11,-30,-5,3,46.76,3.75,0.6,5.9,0.028222,1.988889,88.413662
1/24/2022,127364,281,1355027,16952214,156499,445320093,1785,690999,17400,598,16005,52252579,29833,48224978,-18,-2,9,-36,-29,9,46.76,3.155556,-0.483333,6.005556,0.0254,1.855556,91.283984
1/25/2022,113201,247,1275404,17065415,156746,446678099,1901,692900,16817,575,13936,52266515,28788,48253766,-20,-1,6,-36,-29,9,46.76,1.905556,-0.933333,4.044444,0,0.961111,93.494881
1/26/2022,108668,264,1442328,17174083,157010,448195530,1881,694781,16739,561,15358,52281873,30919,48284685,-17,-1,8,-36,-29,9,46.76,5.177778,0.227778,8.516667,0.03175,3.266667,87.689571
1/27/2022,96202,300,1286463,17270285,157310,449591133,1684,696465,16399,549,15706,52297579,29948,48314633,-17,1,15,-35,-28,9,42.13,6.511111,1.111111,9.533333,0.85725,3.288889,80.350108
1/28/2022,84026,261,1160207,17354311,157571,450884589,1529,697994,16174,535,16949,52314528,33935,48348568,-15,1,7,-32,-27,9,42.13,5.294444,-0.222222,9.561111,0.028222,3.755556,89.959771
1/29/2022,73505,262,923854,17427816,157833,451863725,1451,699445,15302,527,18946,52333474,40329,48388897,-16,-4,1,-27,-7,4,42.13,7.944444,2.405556,11.35,0.09525,3.361111,73.424134
1/30/2022,87698,245,1128984,17515514,158078,453103828,1426,700871,15588,520,11684,52345158,27601,48416498,-12,-5,27,-26,-4,2,42.13,3.205556,-0.944444,6.661111,0.042333,0.588889,83.27105
1/31/2022,105047,257,1236640,17620561,158335,454478363,1663,702534,15944,511,15329,52360487,24275,48440773,-15,0,9,-34,-29,8,42.13,3.944444,1.222222,6.477778,3.011714,-0.85,71.673964
2/1/2022,93949,264,1187284,17714510,158599,455743684,1771,704305,15496,502,12735,52373222,26367,48467140,-16,1,14,-33,-28,8,42.13,8.638889,4.583333,10.461111,0.028222,4.65,76.629011
2/2/2022,88417,248,1337656,17802927,158847,457150578,1661,705966,15106,483,12466,52385688,27274,48494414,-15,1,12,-32,-27,9,42.13,8.533333,5.972222,10.377778,0.366889,6.605556,88.00523
2/3/2022,76642,232,1222608,17879569,159079,458495884,1497,707463,14919,478,13343,52399031,26099,48520513,-15,2,14,-33,-27,8,42.13,7.872222,5.405556,9.172222,0.084667,5.55,85.644994
2/4/2022,63264,195,1064207,17942833,159274,459628341,1421,708884,14488,474,15151,52414182,29181,48549694,-16,1,1,-31,-26,8,42.13,2.877778,1,6.444444,1.161143,-0.033333,81.655219
2/5/2022,52304,218,845042,17995137,159492,460522871,1246,710130,14009,458,14794,52428976,28195,48577889,-17,-5,-7,-26,-8,4,42.13,5.216667,1.455556,7.716667,1.27,2.877778,85.215954
2/6/2022,60547,213,1007469,18055684,159705,461587520,1352,711482,13908,441,8321,52437297,16605,48594494,-17,-7,-9,-28,-5,3,42.13,3.35,0.394444,6.094444,10.287,0.588889,82.632682
2/7/2022,76483,180,1141695,18132167,159885,462875310,1434,712916,14102,443,10106,52447403,22861,48617355,-15,1,15,-32,-28,8,42.13,4.427778,-1.95,9.494444,2.8575,1.822222,83.553487
2/8/2022,69661,190,1078195,18201828,160075,464021331,1479,714395,13853,430,10804,52458207,24721,48642076,-15,1,16,-31,-28,8,42.13,8.377778,6.744444,10.433333,0.254,6.438889,87.854813
2/9/2022,64339,181,1176413,18266167,160256,467339805,1425,715820,13416,432,10523,52468730,24725,48666801,-14,1,13,-31,-27,8,42.13,5.161111,2.211111,7.85,1.36525,1.377778,77.065026
2/10/2022,52292,183,1045891,18318459,160439,468481112,1346,717166,13023,430,11614,52480344,26290,48693091,-14,3,15,-30,-27,8,42.13,3.016667,-0.338889,5.772222,0.1778,-0.527778,78.091327
2/11/2022,44557,164,924488,18363016,160603,469465023,1187,718353,12603,416,11075,52491419,25884,48718975,-12,4,18,-27,-26,7,39.35,1.027778,-5.061111,5.222222,0.028222,-1.872222,81.210154
2/12/2022,37527,165,723602,18400543,160768,470229402,1149,719502,12265,400,15181,52506600,26309,48745284,-16,-2,-2,-24,-8,3,39.35,5.627778,2.466667,7.794444,1.886857,2.927778,83.302126
2/13/2022,41755,175,784949,18442298,160943,471058590,1188,720690,12317,384,7494,52514094,13623,48758907,-16,-4,-21,-26,-6,3,39.35,6.861111,5.272222,8.033333,7.112,5.633333,91.962983
2/14/2022,54746,192,903293,18497044,161135,472031203,1353,722043,12550,393,8107,52522201,18172,48777079,-4,9,19,-31,-33,8,39.35,4.85,2.527778,7.061111,10.033,2.816667,86.942706
2/15/2022,52501,174,891198,18549545,161309,472991060,1371,723414,12347,354,9091,52531292,19482,48796561,-15,-2,4,-33,-33,8,32.41,4.322222,0.561111,7.255556,5.334,1.727778,83.58075
2/16/2022,51570,168,977558,18601115,161477,474017352,1375,724789,12010,359,10914,52542206,21914,48818475,-14,-1,5,-33,-32,9,32.41,8.655556,4.277778,11.716667,5.122333,5.555556,81.226126
2/17/2022,44716,163,906915,18645831,161640,475006823,1187,725976,11859,330,9254,52551460,21378,48839853,-10,5,24,-30,-31,8,32.41,4.15,1.266667,6.827778,5.0165,0.222222,76.187314
2/18/2022,33239,159,707876,18679070,161799,475759159,1102,727078,11487,335,5886,52557346,14700,48854553,-32,-15,-27,-46,-39,14,32.41,2.894444,0.483333,5.738889,5.164667,0.911111,87.017619
2/19/2022,34648,157,577649,18713718,161956,476367388,1014,728092,11507,328,10773,52568119,20776,48875329,-21,-4,-17,-28,-9,4,32.41,2.088889,-0.1,4.383333,5.715,-0.133333,85.428832
2/20/2022,37717,167,708132,18751435,162123,477111496,1137,729229,11431,334,5470,52573589,10564,48885893,-22,-10,-26,-30,-7,3,32.41,6.493827,0.5,10.858025,11.387667,4.067901,84.555348
2/21/2022,45127,146,834143,18796562,162269,478006868,1242,730471,11624,324,7411,52581000,16008,48901901,-13,1,16,-34,-34,9,32.41,5.627778,0.816667,9.433333,20.023667,1.772222,76.45252
2/22/2022,39186,144,739443,18835748,162413,478788460,1176,731647,11336,312,8291,52589291,17904,48919805,-11,2,23,-30,-32,8,32.41,6.022222,2.311111,9.088889,1.100667,2.661111,79.347255
2/23/2022,36476,146,760441,18872224,162559,479585592,1244,732891,11291,304,8985,52598276,17951,48937756,-10,1,19,-31,-32,8,32.41,6.261111,2.822222,8.794444,3.640667,2.522222,77.400305
2/24/2022,30631,166,690010,18902855,162725,480370538,1226,734117,11000,289,7963,52606239,15838,48953594,-13,0,10,-32,-32,8,32.41,2.522222,0.544444,4.927778,2.921,-1.1,77.462618
2/25/2022,27833,148,615874,18930688,162873,481020476,1109,735226,10867,271,8109,52614348,16370,48969964,-9,4,31,-27,-31,7,32.41,4.25,0.672222,8.055556,1.2954,0.244444,75.705856
2/26/2022,25086,134,492118,18955774,163007,481512594,1084,736310,10590,255,9471,52623819,19652,48989616,-12,-2,20,-20,-7,1,32.41,5.177778,1.855556,8.55,0,1.685185,75.472889
2/27/2022,31360,136,535313,18987134,163143,482047986,1102,737412,10745,271,4841,52628660,10606,49000222,-8,-2,42,-17,-3,0,32.41,4.25,0.772222,7.977778,0,-0.844444,69.806546
2/28/2022,44641,145,709674,19031775,163288,482805930,1401,738813,10973,290,5788,52634448,14302,49014524,-14,3,5,-31,-28,7,23.15,5.594444,2,8.711111,0.381,4.351852,89.018917
3/1/2022,44788,135,653860,19076563,163423,483531510,1367,740180,10936,278,5810,52640258,15004,49029528,-17,5,12,-32,-27,7,23.15,2.333333,-2.627778,8.088889,3.302,-0.2,83.437536
3/2/2022,46174,161,703159,19122737,163584,484271455,1459,741639,10864,279,7448,52647706,14410,49043938,-17,0,-6,-32,-26,8,23.15,3.972222,-0.377778,5.238889,0.211667,2.705556,91.496495
3/3/2022,43761,160,667217,19166498,163744,485065522,1477,743116,10722,264,6347,52654053,17629,49061567,-16,3,12,-34,-27,7,23.15,5.55,4.022222,7.3,2.413,4.111111,88.104246
3/4/2022,41407,132,630426,19207905,163876,485736856,1370,744486,10920,257,6688,52660741,16561,49078128,-14,2,7,-30,-25,7,23.15,4.033333,2.127778,5.566667,9.567333,2.894444,92.343261
3/5/2022,38753,126,505253,19246658,164002,486242109,1245,745731,10917,256,8168,52668909,18808,49096936,-14,-2,6,-24,-7,2,23.15,3.333333,0.683333,6.572222,1.42875,0.322222,80.93194
3/6/2022,49023,131,529677,19295681,164133,486771809,1456,747187,11063,263,4059,52672968,9894,49106830,-11,-3,25,-22,-4,1,23.15,2.677778,-1.627778,7.85,0.395111,-0.222222,81.423811
3/7/2022,68521,147,728433,19364202,164280,487547668,1534,748721,11539,269,4596,52677564,13522,49120352,-15,1,18,-32,-27,7,23.15,0.905556,-4.888889,5.872222,0.0762,-1.694444,82.877549
3/8/2022,70107,147,714301,19434309,164427,488331255,1699,750420,11862,275,4564,52682128,14655,49135007,-16,2,17,-32,-26,6,23.15,4.283333,-0.111111,8.3,0.0254,-0.916667,69.263162
3/9/2022,73529,141,745484,19507838,164568,489116841,1832,752252,11980,266,5196,52687324,15331,49150338,-17,0,8,-33,-26,7,23.15,7.527778,3.822222,11.15,0,3.161111,74.27635
3/10/2022,70503,154,730205,19578341,164722,489909822,1721,753973,12177,253,4765,52692089,14282,49164620,-16,2,21,-32,-25,7,23.15,9.216667,6.444444,12.422222,0.7366,5.311111,77.058834
3/11/2022,67029,142,696949,19645370,164864,490648384,1739,755712,12353,254,4438,52696527,14366,49178986,-19,-1,-1,-32,-26,7,23.15,9.127778,6.627778,11.616667,0.169333,5.805556,80.025973
3/12/2022,62068,144,570068,19707438,165008,491218452,1629,757341,12665,252,8047,52704574,19735,49198721,-17,-3,9,-26,-7,2,23.15,7.794444,6.055556,10.622222,4.148667,4.116667,78.02885
3/13/2022,75729,154,600618,19783167,165162,491826648,1829,759170,13042,257,3851,52708425,10520,49209241,-16,-5,9,-24,-5,1,23.15,7.75,5.155556,10.938889,0.973667,4.066667,77.912339
3/14/2022,99833,181,783005,19883000,165343,492666384,1991,761161,13793,280,4763,52713188,16929,49226170,-16,1,25,-32,-27,7,23.15,6.227778,2.1,10.233333,0.580571,2.822222,79.520897
3/15/2022,93703,154,787563,19976703,165497,493557578,2152,763313,14317,281,4262,52717450,14579,49240749,-17,0,24,-32,-26,7,23.15,6.883333,1.544444,11.672222,0.6858,3.122222,77.366417
3/16/2022,91754,184,838519,20068457,165681,494442488,2139,765452,14487,281,4009,52721459,14046,49254795,-20,-3,-4,-34,-26,8,23.15,6.227778,3.361111,8.822222,0,4.477778,88.690438
3/17/2022,82849,187,765678,20151306,165868,495304892,2087,767539,14935,292,4201,52725660,14729,49269524,-13,2,31,-31,-27,7,23.15,5.666667,-0.172222,10.655556,2.822222,2.644444,81.361779
3/18/2022,75283,208,737174,20226589,166076,496092500,1964,769503,15171,287,4343,52730003,14641,49284165,-14,1,38,-29,-27,6,20.37,6.133333,-1.4,12.972222,0.4318,2.122222,75.585143
3/19/2022,67412,195,601004,20294001,166271,496693504,2061,771564,15245,277,10237,52740240,19104,49303269,-16,-3,36,-23,-9,1,20.37,6.533333,0.833333,12.783333,0.0254,1.727778,71.867145
3/20/2022,81049,201,609563,20375050,166472,497303169,2038,773602,15703,280,7006,52747246,9708,49312977,-12,-3,42,-20,-6,0,20.37,4.411111,0.005556,9.127778,0.0254,0.383333,75.329454
3/21/2022,109281,185,808175,20484331,166657,498172678,2283,775885,16498,299,4505,52751751,12060,49325037,-15,2,31,-32,-27,7,20.37,4.383333,-2.994444,10.805556,0,0.055556,73.570408
3/22/2022,99094,225,803232,20583425,166882,499052785,2430,778315,16917,316,4631,52756382,11840,49336877,-16,2,42,-31,-26,6,20.37,9.305556,3.305556,15.944444,0.0254,4.227778,70.702703
3/23/2022,94176,209,818369,20677601,167091,499914588,2501,780816,17154,302,-2263,52754119,4283,49341160,-13,2,43,-31,-26,6,20.37,9.3,2.494444,16.977778,0,3.838889,68.996523
3/24/2022,82897,216,741482,20760498,167307,500743859,2359,783175,17629,330,5094,52759213,11725,49352885,-12,5,48,-30,-26,6,20.37,9.222222,1.805556,16.15,0,3.505556,67.499042
3/25/2022,72430,227,711313,20832928,167534,501497888,2246,785421,17879,333,5686,52764899,13326,49366211,-11,7,45,-28,-27,5,20.37,9.9,3.261111,17.116667,0.0762,4.172222,67.722695
3/26/2022,61451,219,565023,20894379,167753,502062911,2137,787558,17819,345,10716,52775615,18803,49385014,-12,9,48,-19,-8,0,20.37,9.472222,3.294444,16.311111,0,5.044444,73.928128
3/27/2022,68335,228,596444,20962714,167981,502659493,2250,789808,18545,344,7627,52783242,8042,49393056,-10,0,45,-17,-4,-1,20.37,9.65,2.161111,16.1,0,4.927778,72.621483
3/28/2022,92852,230,733949,21055566,168211,503450392,2560,792368,19314,363,4823,52788065,10970,49404026,-14,2,33,-31,-28,7,20.37,8.455556,6.316667,11.2,0.719667,6.966667,90.438977
3/29/2022,80127,246,723268,21135693,168457,504271332,2562,794930,19561,365,4865,52792930,11424,49415450,-18,1,16,-32,-27,7,20.37,7.094444,4.838889,10.377778,2.975429,5.616667,90.363037
3/30/2022,73640,243,718329,21209333,168700,505034488,2688,797618,19700,359,5513,52798443,12584,49428034,-18,0,5,-34,-26,7,20.37,1.894444,-0.6,5.227778,2.582333,0.044444,87.673489
3/31/2022,54782,259,646488,21264115,168959,505745305,2429,800047,19748,356,5035,52803478,12548,49440582,-16,2,8,-33,-26,7,20.37,1.105556,-1.183333,4.483333,1.481667,-1.227778,84.584945
4/1/2022,47462,255,602173,21311577,169214,506391000,2148,802195,20083,352,4992,52808470,11708,49452290,-16,2,11,-31,-25,6,20.37,1.961111,-0.811111,6.333333,2.243667,-0.738889,82.450305
4/2/2022,37584,283,438301,21349161,169497,506829301,2084,804279,19740,350,10890,52819360,16918,49469208,-17,-2,9,-26,-8,2,20.37,2.35,-2.472222,7.033333,1.27,-1.288889,77.021862
4/3/2022,42170,266,455688,21391331,169763,507284989,2306,806585,20097,342,7500,52826860,9079,49478287,-14,-3,26,-21,-5,1,20.37,4.522222,-1.372222,9.15,0.381,0.288889,74.423596
4/4/2022,53716,251,577242,21445047,170014,507902196,2457,809042,20550,351,11137,52837997,10355,49488642,-17,0,13,-34,-31,7,20.37,10.016667,5.205556,12.322222,3.81,7.411111,84.315012
4/5/2022,49101,269,540210,21494148,170283,508510604,2595,811637,20534,364,11373,52849370,9877,49498519,-16,1,23,-33,-30,7,20.37,9.2,7.522222,10.783333,0.362857,6.561111,84.055918
4/6/2022,44744,274,530032,21538892,170557,509094199,2441,814078,20556,361,12369,52861739,10590,49509109,-16,-1,10,-34,-30,8,20.37,7.572222,4.438889,10.094444,3.640667,4.044444,78.962573
4/7/2022,38706,289,485790,21577598,170846,509627125,2267,816345,20462,357,11340,52873079,11097,49520206,-16,1,18,-33,-30,7,20.37,4.077778,1.188889,6.944444,8.170333,1.05,81.162219
4/8/2022,32981,302,447329,21610579,171148,510102005,2002,818347,20181,355,12200,52885279,11673,49531879,-13,5,27,-29,-30,6,20.37,3.027778,-2.494444,8.044444,0.508,-1.855556,70.832046
4/9/2022,27880,264,346756,21638459,171412,510448761,1906,820253,19607,367,25179,52910458,15933,49547812,-16,1,22,-21,-7,1,20.37,3.238889,-1.944444,7.75,0.254,-2.711111,65.478914
4/10/2022,30947,284,326339,21669406,171696,510775158,1995,822248,19751,372,15276,52925734,8900,49556712,-10,0,42,-17,-4,0,20.37,4.538889,-2.877778,9.661111,0.0254,-1.383333,65.551454
4/11/2022,37369,261,473685,21706775,171957,511278513,2117,824365,20189,379,15946,52941680,11969,49568681,-7,7,53,-30,-36,7,20.37,7.638889,3.894444,11.738889,0,2.15,68.552903
4/12/2022,33769,279,416194,21740544,172236,511722118,2247,826612,19887,385,17501,52959181,11541,49580222,-11,5,35,-32,-36,8,20.37,7.683333,5.327778,9.7,1.439333,6.411111,91.783852
4/13/2022,31681,295,417887,21772225,172531,512163743,2119,828731,19128,355,19404,52978585,12621,49592843,-7,6,51,-30,-36,7,20.37,9.805556,6.916667,13.427778,4.09575,7.3,84.791071
4/14/2022,26638,271,393622,21798863,172802,512580923,1902,830633,18604,349,22841,53001426,13397,49606240,1,17,74,-27,-38,5,20.37,10.605556,6.127778,15.388889,0,7.322222,80.404051
4/15/2022,21610,250,301587,21820473,173052,512882510,1651,832284,17903,320,11444,53012870,5516,49611756,-10,1,98,-37,-65,12,20.37,11.283333,6.461111,16.172222,0,8.077778,80.822249
4/16/2022,19918,257,258166,21840391,173309,513140676,1451,833735,17823,332,18165,53031035,11301,49623057,-20,4,61,-23,-16,1,20.37,11.922222,7.05,17.35,0,8.916667,81.996116
4/17/2022,20142,258,260955,21860533,173567,513401706,1491,835226,17654,328,4823,53035858,2643,49625700,-33,-39,76,-21,-17,0,20.37,12.5,7.85,17.044444,0,7.25,70.588751
4/18/2022,25215,252,335903,21885748,173819,513765456,1668,836894,17555,326,6040,53041898,3541,49629241,-5,-4,107,-42,-73,13,12.96,9.133333,4.377778,13.166667,1.669143,4.338889,72.458715
4/19/2022,25766,206,393357,21911514,174025,514216795,1626,838520,18005,336,15137,53057035,11105,49640346,-13,6,49,-31,-35,7,11.11,7.366667,2.105556,12.388889,0.056444,2.744444,72.611374
4/20/2022,21444,241,361720,21932958,174266,514600471,1511,840031,17463,349,14416,53071451,10974,49651320,-11,4,59,-30,-31,6,11.11,7.894444,2.372222,14.405556,0.3048,3.488889,73.951106
4/21/2022,18461,208,361689,21951419,174474,515004835,1440,841471,16520,338,17230,53088681,10706,49662026,-10,6,66,-29,-30,6,11.11,8.138889,3.227778,13.961111,0,3.961111,75.54106
4/22/2022,15696,216,329908,21967115,174690,515354593,1370,842841,15985,325,15821,53104502,10316,49672342,-13,5,38,-28,-30,6,11.11,9.055556,4.883333,14.794444,0,4.488889,73.331356
4/23/2022,13206,207,250549,21980321,174897,515605142,1208,844049,15170,325,31918,53136420,16861,49689203,-16,2,24,-21,-6,1,11.11,9.072222,5.316667,13.65,0,5.372222,77.878429
4/24/2022,14713,179,245010,21995034,175076,515850154,1191,845240,15061,324,15624,53152044,8241,49697444,-12,0,46,-16,-3,0,11.11,7.727778,4.144444,12.194444,0,3.944444,77.153646
4/25/2022,17099,189,386115,22012133,175265,516258347,1279,846519,14875,320,8959,53161003,7976,49705420,-12,6,30,-28,-25,5,11.11,6.388889,2.538889,10.027778,0,3.555556,82.374509
4/26/2022,14557,183,331187,22026690,175448,516665927,1259,847778,14183,326,9541,53170544,8424,49713844,-12,6,35,-26,-23,5,11.11,6.172222,2.45,9.788889,0.508,2.9,79.784768
4/27/2022,13049,191,312751,22039739,175639,516995770,1236,849014,13751,310,9609,53180153,8324,49722168,-12,6,24,-27,-23,5,11.11,5.516667,2.355556,8.677778,0.0762,0.194444,68.798845
4/28/2022,11599,186,315804,22051338,175825,517353077,1080,850094,13120,302,11079,53191232,9624,49731792,-10,8,33,-26,-23,5,11.11,5.388889,0.872222,8.933333,0,0.455556,70.750605
4/29/2022,10007,183,279737,22061345,176008,517650339,1006,851100,12550,305,11491,53202723,9533,49741325,-8,10,40,-24,-24,4,11.11,6.972222,-1.616667,14.044444,0,1.255556,67.05636
4/30/2022,8354,182,204510,22069699,176190,517854849,829,851929,12013,304,27465,53230188,15009,49756334,-10,4,42,-15,-6,-1,11.11,8.416667,0.677778,15.038889,0,3.294444,70.579454
